## Start Main.


############# #1 insert test 1 ###########
Fail: 95 already exist.
Fail: 96 already exist.
Fail: 97 already exist.
Fail: 98 already exist.
Fail: 99 already exist.
Fail: 100 already exist.
Fail: 101 already exist.
Fail: 102 already exist.
Fail: 103 already exist.
Fail: 104 already exist.
Fail: 105 already exist.
Fail: 106 already exist.
Fail: 107 already exist.
Fail: 108 already exist.
Fail: 109 already exist.
Fail: 110 already exist.
Fail: 111 already exist.
Fail: 112 already exist.
Fail: 113 already exist.
Fail: 114 already exist.
Fail: 115 already exist.
Fail: 116 already exist.
Fail: 117 already exist.
Fail: 118 already exist.
Fail: 119 already exist.
Fail: 120 already exist.
Fail: 121 already exist.
Fail: 122 already exist.
Fail: 123 already exist.
Fail: 124 already exist.
Fail: 125 already exist.
Fail: 126 already exist.
Fail: 127 already exist.
Fail: 128 already exist.
Fail: 129 already exist.
Fail: 130 already exist.
Fail: 131 already exist.
Fail: 132 already exist.
Fail: 133 already exist.
Fail: 134 already exist.
Fail: 135 already exist.
Fail: 136 already exist.
Fail: 137 already exist.
Fail: 138 already exist.
Fail: 139 already exist.
Fail: 140 already exist.
Fail: 141 already exist.
Fail: 142 already exist.
Fail: 143 already exist.
Fail: 144 already exist.
Fail: 145 already exist.
Fail: 146 already exist.
Fail: 147 already exist.
Fail: 148 already exist.
Fail: 149 already exist.
Fail: 150 already exist.
Fail: 151 already exist.
Fail: 152 already exist.
Fail: 153 already exist.
Fail: 154 already exist.
Fail: 155 already exist.
Fail: 156 already exist.
Fail: 157 already exist.
Fail: 158 already exist.
Fail: 159 already exist.
Fail: 160 already exist.
Fail: 161 already exist.
Fail: 162 already exist.
Fail: 163 already exist.
Fail: 164 already exist.
Fail: 165 already exist.
Fail: 166 already exist.
Fail: 167 already exist.
Fail: 168 already exist.
Fail: 169 already exist.
Fail: 170 already exist.
Fail: 171 already exist.
Fail: 172 already exist.
Fail: 173 already exist.
Fail: 174 already exist.
Fail: 175 already exist.
Fail: 176 already exist.
Fail: 177 already exist.
Fail: 178 already exist.
Fail: 179 already exist.
Fail: 180 already exist.
Fail: 181 already exist.
Fail: 182 already exist.
Fail: 183 already exist.
Fail: 184 already exist.
Fail: 185 already exist.
Fail: 186 already exist.
Fail: 187 already exist.
Fail: 188 already exist.
Fail: 189 already exist.
Fail: 190 already exist.
Fail: 191 already exist.
Fail: 192 already exist.
Fail: 193 already exist.
Fail: 194 already exist.
Fail: 195 already exist.
Fail: 196 already exist.
Fail: 197 already exist.
Fail: 198 already exist.
Fail: 199 already exist.
Fail: 200 already exist.
Fail: 201 already exist.
Fail: 202 already exist.
Fail: 203 already exist.
Fail: 204 already exist.
Fail: 205 already exist.
Fail: 206 already exist.
Fail: 207 already exist.
Fail: 208 already exist.
Fail: 209 already exist.
Fail: 210 already exist.
Fail: 211 already exist.
Fail: 212 already exist.
Fail: 213 already exist.
Fail: 214 already exist.
Fail: 215 already exist.
Fail: 216 already exist.
Fail: 217 already exist.
Fail: 218 already exist.
Fail: 219 already exist.
Fail: 220 already exist.
Fail: 221 already exist.
Fail: 222 already exist.
Fail: 223 already exist.
Fail: 224 already exist.
Fail: 225 already exist.
Fail: 226 already exist.
Fail: 227 already exist.
Fail: 228 already exist.
Fail: 229 already exist.
Fail: 230 already exist.
Fail: 231 already exist.
Fail: 232 already exist.
Fail: 233 already exist.
Fail: 234 already exist.
Fail: 235 already exist.
Fail: 236 already exist.
Fail: 237 already exist.
Fail: 238 already exist.
Fail: 239 already exist.
Fail: 240 already exist.
Fail: 241 already exist.
Fail: 242 already exist.
Fail: 243 already exist.
Fail: 244 already exist.
Fail: 245 already exist.
Fail: 246 already exist.
Fail: 247 already exist.
Fail: 248 already exist.
Fail: 249 already exist.
Fail: 250 already exist.
Fail: 251 already exist.
Fail: 252 already exist.
Fail: 253 already exist.
Fail: 254 already exist.
Fail: 255 already exist.
Fail: 256 already exist.
Fail: 257 already exist.
Fail: 258 already exist.
Fail: 259 already exist.
Fail: 260 already exist.
Fail: 261 already exist.
Fail: 262 already exist.
Fail: 263 already exist.
Fail: 264 already exist.
Fail: 265 already exist.
Fail: 266 already exist.
Fail: 267 already exist.
Fail: 268 already exist.
Fail: 269 already exist.
Fail: 270 already exist.
Fail: 271 already exist.
Fail: 272 already exist.
Fail: 273 already exist.
Fail: 274 already exist.
Fail: 275 already exist.
Fail: 276 already exist.
Fail: 277 already exist.
Fail: 278 already exist.
Fail: 279 already exist.
Fail: 280 already exist.
Fail: 281 already exist.
Fail: 282 already exist.
Fail: 283 already exist.
Fail: 284 already exist.
Fail: 285 already exist.
Fail: 286 already exist.
Fail: 287 already exist.
Fail: 288 already exist.
Fail: 289 already exist.
Fail: 290 already exist.
Fail: 291 already exist.
Fail: 292 already exist.
Fail: 293 already exist.
Fail: 294 already exist.
Fail: 295 already exist.
Fail: 296 already exist.
Fail: 297 already exist.
Fail: 298 already exist.
Fail: 299 already exist.


############# #3 read test 1 ###########
Success: 0th element: namenamenamenamename, 0, 0.100000, deptdeptdeptd
Success: 1th element: namenamenamenamename, 1, 1.100000, deptdeptdeptd
Success: 2th element: namenamenamenamename, 2, 2.100000, deptdeptdeptd
Success: 3th element: namenamenamenamename, 3, 3.100000, deptdeptdeptd
Success: 4th element: namenamenamenamename, 4, 4.100000, deptdeptdeptd
Success: 5th element: namenamenamenamename, 5, 5.100000, deptdeptdeptd
Success: 6th element: namenamenamenamename, 6, 6.100000, deptdeptdeptd
Success: 7th element: namenamenamenamename, 7, 7.100000, deptdeptdeptd
Success: 8th element: namenamenamenamename, 8, 8.100000, deptdeptdeptd
Success: 9th element: namenamenamenamename, 9, 9.100000, deptdeptdeptd
Success: 10th element: namenamenamenamename, 10, 10.100000, deptdeptdeptd
Success: 11th element: namenamenamenamename, 11, 11.100000, deptdeptdeptd
Success: 12th element: namenamenamenamename, 12, 12.100000, deptdeptdeptd
Success: 13th element: namenamenamenamename, 13, 13.100000, deptdeptdeptd
Success: 14th element: namenamenamenamename, 14, 14.100000, deptdeptdeptd
Success: 15th element: namenamenamenamename, 15, 15.100000, deptdeptdeptd
Success: 16th element: namenamenamenamename, 16, 16.100000, deptdeptdeptd
Success: 17th element: namenamenamenamename, 17, 17.100000, deptdeptdeptd
Success: 18th element: namenamenamenamename, 18, 18.100000, deptdeptdeptd
Success: 19th element: namenamenamenamename, 19, 19.100000, deptdeptdeptd
Success: 20th element: namenamenamenamename, 20, 20.100000, deptdeptdeptd
Success: 21th element: namenamenamenamename, 21, 21.100000, deptdeptdeptd
Success: 22th element: namenamenamenamename, 22, 22.100000, deptdeptdeptd
Success: 23th element: namenamenamenamename, 23, 23.100000, deptdeptdeptd
Success: 24th element: namenamenamenamename, 24, 24.100000, deptdeptdeptd
Success: 25th element: namenamenamenamename, 25, 25.100000, deptdeptdeptd
Success: 26th element: namenamenamenamename, 26, 26.100000, deptdeptdeptd
Success: 27th element: namenamenamenamename, 27, 27.100000, deptdeptdeptd
Success: 28th element: namenamenamenamename, 28, 28.100000, deptdeptdeptd
Success: 29th element: namenamenamenamename, 29, 29.100000, deptdeptdeptd
Success: 30th element: namenamenamenamename, 30, 30.100000, deptdeptdeptd
Success: 31th element: namenamenamenamename, 31, 31.100000, deptdeptdeptd
Success: 32th element: namenamenamenamename, 32, 32.099998, deptdeptdeptd
Success: 33th element: namenamenamenamename, 33, 33.099998, deptdeptdeptd
Success: 34th element: namenamenamenamename, 34, 34.099998, deptdeptdeptd
Success: 35th element: namenamenamenamename, 35, 35.099998, deptdeptdeptd
Success: 36th element: namenamenamenamename, 36, 36.099998, deptdeptdeptd
Success: 37th element: namenamenamenamename, 37, 37.099998, deptdeptdeptd
Success: 38th element: namenamenamenamename, 38, 38.099998, deptdeptdeptd
Success: 39th element: namenamenamenamename, 39, 39.099998, deptdeptdeptd
Success: 40th element: namenamenamenamename, 40, 40.099998, deptdeptdeptd
Success: 41th element: namenamenamenamename, 41, 41.099998, deptdeptdeptd
Success: 42th element: namenamenamenamename, 42, 42.099998, deptdeptdeptd
Success: 43th element: namenamenamenamename, 43, 43.099998, deptdeptdeptd
Success: 44th element: namenamenamenamename, 44, 44.099998, deptdeptdeptd
Success: 45th element: namenamenamenamename, 45, 45.099998, deptdeptdeptd
Success: 46th element: namenamenamenamename, 46, 46.099998, deptdeptdeptd
Success: 47th element: namenamenamenamename, 47, 47.099998, deptdeptdeptd
Success: 48th element: namenamenamenamename, 48, 48.099998, deptdeptdeptd
Success: 49th element: namenamenamenamename, 49, 49.099998, deptdeptdeptd
Success: 50th element: namenamenamenamename, 50, 50.099998, deptdeptdeptd
Success: 51th element: namenamenamenamename, 51, 51.099998, deptdeptdeptd
Success: 52th element: namenamenamenamename, 52, 52.099998, deptdeptdeptd
Success: 53th element: namenamenamenamename, 53, 53.099998, deptdeptdeptd
Success: 54th element: namenamenamenamename, 54, 54.099998, deptdeptdeptd
Success: 55th element: namenamenamenamename, 55, 55.099998, deptdeptdeptd
Success: 56th element: namenamenamenamename, 56, 56.099998, deptdeptdeptd
Success: 57th element: namenamenamenamename, 57, 57.099998, deptdeptdeptd
Success: 58th element: namenamenamenamename, 58, 58.099998, deptdeptdeptd
Success: 59th element: namenamenamenamename, 59, 59.099998, deptdeptdeptd
Success: 60th element: namenamenamenamename, 60, 60.099998, deptdeptdeptd
Success: 61th element: namenamenamenamename, 61, 61.099998, deptdeptdeptd
Success: 62th element: namenamenamenamename, 62, 62.099998, deptdeptdeptd
Success: 63th element: namenamenamenamename, 63, 63.099998, deptdeptdeptd
Success: 64th element: namenamenamenamename, 64, 64.099998, deptdeptdeptd
Success: 65th element: namenamenamenamename, 65, 65.099998, deptdeptdeptd
Success: 66th element: namenamenamenamename, 66, 66.099998, deptdeptdeptd
Success: 67th element: namenamenamenamename, 67, 67.099998, deptdeptdeptd
Success: 68th element: namenamenamenamename, 68, 68.099998, deptdeptdeptd
Success: 69th element: namenamenamenamename, 69, 69.099998, deptdeptdeptd
Success: 70th element: namenamenamenamename, 70, 70.099998, deptdeptdeptd
Success: 71th element: namenamenamenamename, 71, 71.099998, deptdeptdeptd
Success: 72th element: namenamenamenamename, 72, 72.099998, deptdeptdeptd
Success: 73th element: namenamenamenamename, 73, 73.099998, deptdeptdeptd
Success: 74th element: namenamenamenamename, 74, 74.099998, deptdeptdeptd
Success: 75th element: namenamenamenamename, 75, 75.099998, deptdeptdeptd
Success: 76th element: namenamenamenamename, 76, 76.099998, deptdeptdeptd
Success: 77th element: namenamenamenamename, 77, 77.099998, deptdeptdeptd
Success: 78th element: namenamenamenamename, 78, 78.099998, deptdeptdeptd
Success: 79th element: namenamenamenamename, 79, 79.099998, deptdeptdeptd
Success: 80th element: namenamenamenamename, 80, 80.099998, deptdeptdeptd
Success: 81th element: namenamenamenamename, 81, 81.099998, deptdeptdeptd
Success: 82th element: namenamenamenamename, 82, 82.099998, deptdeptdeptd
Success: 83th element: namenamenamenamename, 83, 83.099998, deptdeptdeptd
Success: 84th element: namenamenamenamename, 84, 84.099998, deptdeptdeptd
Success: 85th element: namenamenamenamename, 85, 85.099998, deptdeptdeptd
Success: 86th element: namenamenamenamename, 86, 86.099998, deptdeptdeptd
Success: 87th element: namenamenamenamename, 87, 87.099998, deptdeptdeptd
Success: 88th element: namenamenamenamename, 88, 88.099998, deptdeptdeptd
Success: 89th element: namenamenamenamename, 89, 89.099998, deptdeptdeptd
Success: 90th element: namenamenamenamename, 90, 90.099998, deptdeptdeptd
Success: 91th element: namenamenamenamename, 91, 91.099998, deptdeptdeptd
Success: 92th element: namenamenamenamename, 92, 92.099998, deptdeptdeptd
Success: 93th element: namenamenamenamename, 93, 93.099998, deptdeptdeptd
Success: 94th element: namenamenamenamename, 94, 94.099998, deptdeptdeptd
Success: 95th element: namenamenamenamename, 95, 95.099998, deptdeptdeptd
Success: 96th element: namenamenamenamename, 96, 96.099998, deptdeptdeptd
Success: 97th element: namenamenamenamename, 97, 97.099998, deptdeptdeptd
Success: 98th element: namenamenamenamename, 98, 98.099998, deptdeptdeptd
Success: 99th element: namenamenamenamename, 99, 99.099998, deptdeptdeptd
Success: 100th element: namenamenamenamename, 100, 100.099998, deptdeptdeptd
Success: 101th element: namenamenamenamename, 101, 101.099998, deptdeptdeptd
Success: 102th element: namenamenamenamename, 102, 102.099998, deptdeptdeptd
Success: 103th element: namenamenamenamename, 103, 103.099998, deptdeptdeptd
Success: 104th element: namenamenamenamename, 104, 104.099998, deptdeptdeptd
Success: 105th element: namenamenamenamename, 105, 105.099998, deptdeptdeptd
Success: 106th element: namenamenamenamename, 106, 106.099998, deptdeptdeptd
Success: 107th element: namenamenamenamename, 107, 107.099998, deptdeptdeptd
Success: 108th element: namenamenamenamename, 108, 108.099998, deptdeptdeptd
Success: 109th element: namenamenamenamename, 109, 109.099998, deptdeptdeptd
Success: 110th element: namenamenamenamename, 110, 110.099998, deptdeptdeptd
Success: 111th element: namenamenamenamename, 111, 111.099998, deptdeptdeptd
Success: 112th element: namenamenamenamename, 112, 112.099998, deptdeptdeptd
Success: 113th element: namenamenamenamename, 113, 113.099998, deptdeptdeptd
Success: 114th element: namenamenamenamename, 114, 114.099998, deptdeptdeptd
Success: 115th element: namenamenamenamename, 115, 115.099998, deptdeptdeptd
Success: 116th element: namenamenamenamename, 116, 116.099998, deptdeptdeptd
Success: 117th element: namenamenamenamename, 117, 117.099998, deptdeptdeptd
Success: 118th element: namenamenamenamename, 118, 118.099998, deptdeptdeptd
Success: 119th element: namenamenamenamename, 119, 119.099998, deptdeptdeptd
Success: 120th element: namenamenamenamename, 120, 120.099998, deptdeptdeptd
Success: 121th element: namenamenamenamename, 121, 121.099998, deptdeptdeptd
Success: 122th element: namenamenamenamename, 122, 122.099998, deptdeptdeptd
Success: 123th element: namenamenamenamename, 123, 123.099998, deptdeptdeptd
Success: 124th element: namenamenamenamename, 124, 124.099998, deptdeptdeptd
Success: 125th element: namenamenamenamename, 125, 125.099998, deptdeptdeptd
Success: 126th element: namenamenamenamename, 126, 126.099998, deptdeptdeptd
Success: 127th element: namenamenamenamename, 127, 127.099998, deptdeptdeptd
Success: 128th element: namenamenamenamename, 128, 128.100006, deptdeptdeptd
Success: 129th element: namenamenamenamename, 129, 129.100006, deptdeptdeptd
Success: 130th element: namenamenamenamename, 130, 130.100006, deptdeptdeptd
Success: 131th element: namenamenamenamename, 131, 131.100006, deptdeptdeptd
Success: 132th element: namenamenamenamename, 132, 132.100006, deptdeptdeptd
Success: 133th element: namenamenamenamename, 133, 133.100006, deptdeptdeptd
Success: 134th element: namenamenamenamename, 134, 134.100006, deptdeptdeptd
Success: 135th element: namenamenamenamename, 135, 135.100006, deptdeptdeptd
Success: 136th element: namenamenamenamename, 136, 136.100006, deptdeptdeptd
Success: 137th element: namenamenamenamename, 137, 137.100006, deptdeptdeptd
Success: 138th element: namenamenamenamename, 138, 138.100006, deptdeptdeptd
Success: 139th element: namenamenamenamename, 139, 139.100006, deptdeptdeptd
Success: 140th element: namenamenamenamename, 140, 140.100006, deptdeptdeptd
Success: 141th element: namenamenamenamename, 141, 141.100006, deptdeptdeptd
Success: 142th element: namenamenamenamename, 142, 142.100006, deptdeptdeptd
Success: 143th element: namenamenamenamename, 143, 143.100006, deptdeptdeptd
Success: 144th element: namenamenamenamename, 144, 144.100006, deptdeptdeptd
Success: 145th element: namenamenamenamename, 145, 145.100006, deptdeptdeptd
Success: 146th element: namenamenamenamename, 146, 146.100006, deptdeptdeptd
Success: 147th element: namenamenamenamename, 147, 147.100006, deptdeptdeptd
Success: 148th element: namenamenamenamename, 148, 148.100006, deptdeptdeptd
Success: 149th element: namenamenamenamename, 149, 149.100006, deptdeptdeptd
Success: 150th element: namenamenamenamename, 150, 150.100006, deptdeptdeptd
Success: 151th element: namenamenamenamename, 151, 151.100006, deptdeptdeptd
Success: 152th element: namenamenamenamename, 152, 152.100006, deptdeptdeptd
Success: 153th element: namenamenamenamename, 153, 153.100006, deptdeptdeptd
Success: 154th element: namenamenamenamename, 154, 154.100006, deptdeptdeptd
Success: 155th element: namenamenamenamename, 155, 155.100006, deptdeptdeptd
Success: 156th element: namenamenamenamename, 156, 156.100006, deptdeptdeptd
Success: 157th element: namenamenamenamename, 157, 157.100006, deptdeptdeptd
Success: 158th element: namenamenamenamename, 158, 158.100006, deptdeptdeptd
Success: 159th element: namenamenamenamename, 159, 159.100006, deptdeptdeptd
Success: 160th element: namenamenamenamename, 160, 160.100006, deptdeptdeptd
Success: 161th element: namenamenamenamename, 161, 161.100006, deptdeptdeptd
Success: 162th element: namenamenamenamename, 162, 162.100006, deptdeptdeptd
Success: 163th element: namenamenamenamename, 163, 163.100006, deptdeptdeptd
Success: 164th element: namenamenamenamename, 164, 164.100006, deptdeptdeptd
Success: 165th element: namenamenamenamename, 165, 165.100006, deptdeptdeptd
Success: 166th element: namenamenamenamename, 166, 166.100006, deptdeptdeptd
Success: 167th element: namenamenamenamename, 167, 167.100006, deptdeptdeptd
Success: 168th element: namenamenamenamename, 168, 168.100006, deptdeptdeptd
Success: 169th element: namenamenamenamename, 169, 169.100006, deptdeptdeptd
Success: 170th element: namenamenamenamename, 170, 170.100006, deptdeptdeptd
Success: 171th element: namenamenamenamename, 171, 171.100006, deptdeptdeptd
Success: 172th element: namenamenamenamename, 172, 172.100006, deptdeptdeptd
Success: 173th element: namenamenamenamename, 173, 173.100006, deptdeptdeptd
Success: 174th element: namenamenamenamename, 174, 174.100006, deptdeptdeptd
Success: 175th element: namenamenamenamename, 175, 175.100006, deptdeptdeptd
Success: 176th element: namenamenamenamename, 176, 176.100006, deptdeptdeptd
Success: 177th element: namenamenamenamename, 177, 177.100006, deptdeptdeptd
Success: 178th element: namenamenamenamename, 178, 178.100006, deptdeptdeptd
Success: 179th element: namenamenamenamename, 179, 179.100006, deptdeptdeptd
Success: 180th element: namenamenamenamename, 180, 180.100006, deptdeptdeptd
Success: 181th element: namenamenamenamename, 181, 181.100006, deptdeptdeptd
Success: 182th element: namenamenamenamename, 182, 182.100006, deptdeptdeptd
Success: 183th element: namenamenamenamename, 183, 183.100006, deptdeptdeptd
Success: 184th element: namenamenamenamename, 184, 184.100006, deptdeptdeptd
Success: 185th element: namenamenamenamename, 185, 185.100006, deptdeptdeptd
Success: 186th element: namenamenamenamename, 186, 186.100006, deptdeptdeptd
Success: 187th element: namenamenamenamename, 187, 187.100006, deptdeptdeptd
Success: 188th element: namenamenamenamename, 188, 188.100006, deptdeptdeptd
Success: 189th element: namenamenamenamename, 189, 189.100006, deptdeptdeptd
Success: 190th element: namenamenamenamename, 190, 190.100006, deptdeptdeptd
Success: 191th element: namenamenamenamename, 191, 191.100006, deptdeptdeptd
Success: 192th element: namenamenamenamename, 192, 192.100006, deptdeptdeptd
Success: 193th element: namenamenamenamename, 193, 193.100006, deptdeptdeptd
